site,point,basal_area,quadrant,size_class,distance,dbh,species,comments
control forest,1,140,NE,small,4.5,6,hickory,n/a
control forest,1,140,NE,large,1.9,24.6,chestnut oak,n/a
control forest,1,140,SE,small,16.7,6.2,blackgum,n/a
control forest,1,140,SE,large,4.4,34.9,chestnut oak,n/a
control forest,1,140,SW,small,5.4,6.9,red maple,n/a
control forest,1,140,SW,large,1.7,22.1,chestnut oak,n/a
control forest,1,140,NW,small,5,6.9,blackgum,n/a
control forest,1,140,NW,large,4.9,20.9,chestnut oak,n/a
control forest,2,130,NE,small,10.1,6.6,red maple,n/a
control forest,2,130,NE,large,6.2,14.9,tulip poplar,n/a
control forest,2,130,SE,small,7.8,9.9,sourwood,n/a
control forest,2,130,SE,large,1.8,17,white oak,n/a
control forest,2,130,SW,small,4.1,7.1,sourwood,n/a
control forest,2,130,SW,large,8.5,35.8,hickory,n/a
control forest,2,130,NW,small,11.5,6.3,blackgum,n/a
control forest,2,130,NW,large,2.5,41.5,white oak,n/a
control forest,3,130,NE,small,5.6,9.2,sourwood,n/a
control forest,3,130,NE,large,8.6,31.4,white oak,n/a
control forest,3,130,SE,small,2.8,6.3,sourwood,n/a
control forest,3,130,SE,large,4.1,17.2,red maple,n/a
control forest,3,130,SW,small,8.4,5.3,blackgum,n/a
control forest,3,130,SW,large,3.1,27.6,hickory,n/a
control forest,3,130,NW,small,13.7,6.7,sourwood,n/a
control forest,3,130,NW,large,2.2,28.6,white oak,n/a
control forest,4,140,NE,small,2.2,4.6,red maple,n/a
control forest,4,140,NE,large,2.1,18.5,sourwood,n/a
control forest,4,140,SE,small,6.1,9.6,blackgum,n/a
control forest,4,140,SE,large,4.7,34.6,scarlet oak,n/a
control forest,4,140,SW,small,3.3,8.7,white oak,n/a
control forest,4,140,SW,large,5.6,18.5,white oak,n/a
control forest,4,140,NW,small,9.3,6.9,white oak,n/a
control forest,4,140,NW,large,4.6,34.5,white oak,n/a
control forest,5,100,NE,small,1.7,6.7,red maple,n/a
control forest,5,100,NE,large,3.7,29.9,scarlet oak,n/a
control forest,5,100,SE,small,2.8,6.2,blackgum,n/a
control forest,5,100,SE,large,3.1,29.8,hickory,n/a
control forest,5,100,SW,small,7.1,7.4,sourwood,n/a
control forest,5,100,SW,large,4.8,13,chestnut oak,n/a
control forest,5,100,NW,small,4.1,8.8,red maple,n/a
